com.google.inject,@maven//:com_google_inject_guice
org.slf4j,@maven//:org_slf4j_slf4j_api
org.w3c.dom,@maven//:xml_apis_xml_apis
lombok,//:lombok
lombok.delombok.ant,//:lombok
lombok.experimental,//:lombok
lombok.experimental.var,//:lombok
lombok.extern.apachecommons,//:lombok
lombok.extern.flogger,//:lombok
lombok.extern.jackson,//:lombok
lombok.extern.java,//:lombok
lombok.extern.jbosslog,//:lombok
lombok.extern.log4j,//:lombok
lombok.extern.slf4j,//:lombok
lombok.javac.apt,//:lombok
lombok.launch,//:lombok
lombok.val,//:lombok
lombok.var,//:lombok
